Log file open, 01/28/23 09:39:07
[2023.01.28-22.27.03:353][242]LogSavePackage: Moving '../../../../../InfiniteMatrixStarter/Saved/healthbar7AEBC70943EBBAC531A6E8BDC990C999.tmp' to '../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/UI/healthbar.uasset'
[2023.01.28-22.27.03:361][242]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 4.26 sec)
[2023.01.28-22.27.03:375][242]AssetCheck: New page: Asset Save: healthbar
[2023.01.28-22.27.03:375][242]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InfiniteMatrix/UI/healthbar.healthbar
[2023.01.28-22.27.29:031][974]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/InfiniteMatrix/UI/WBP_Restart.WBP_Restart
[2023.01.28-22.27.29:032][974]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-22.27.29:036][974]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-22.27.29:442][974]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.28-22.27.29:442][974]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.28-22.29.43:999][677]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-22.29.44:059][677]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/UI/WBP_Restart" FILE="../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/UI/WBP_Restart.uasset" SILENT=true
[2023.01.28-22.29.44:064][677]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/UI/WBP_Restart
[2023.01.28-22.29.44:065][677]LogSavePackage: Moving '../../../../../InfiniteMatrixStarter/Saved/WBP_RestartE338002F4618CE8504F5CAB9511046B8.tmp' to '../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/UI/WBP_Restart.uasset'
[2023.01.28-22.29.44:073][677]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 4.34 sec)
[2023.01.28-22.29.44:084][677]AssetCheck: New page: Asset Save: WBP_Restart
[2023.01.28-22.29.44:084][677]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InfiniteMatrix/UI/WBP_Restart.WBP_Restart
[2023.01.28-22.29.46:987][ 24]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-22.29.47:043][ 24]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/UI/WBP_Restart" FILE="../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/UI/WBP_Restart.uasset" SILENT=true
[2023.01.28-22.29.47:048][ 24]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/UI/WBP_Restart
[2023.01.28-22.29.47:048][ 24]LogSavePackage: Moving '../../../../../InfiniteMatrixStarter/Saved/WBP_Restart6229F29D4F7EEEA483CF919150EE676D.tmp' to '../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/UI/WBP_Restart.uasset'
[2023.01.28-22.29.47:057][ 24]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 4.41 sec)
[2023.01.28-22.29.47:065][ 24]AssetCheck: New page: Asset Save: WBP_Restart
[2023.01.28-22.29.47:065][ 24]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InfiniteMatrix/UI/WBP_Restart.WBP_Restart
[2023.01.28-22.29.57:687][259]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-22.29.57:718][259]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Player" FILE="../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset" SILENT=true
[2023.01.28-22.29.57:731][259]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.28-22.29.57:731][259]LogSavePackage: Moving '../../../../../InfiniteMatrixStarter/Saved/BP_Player5687D05947448AF9234D33A464B82F43.tmp' to '../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.28-22.29.57:739][259]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 4.46 sec)
[2023.01.28-22.29.57:748][259]AssetCheck: New page: Asset Save: BP_Player
[2023.01.28-22.29.57:748][259]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.28-22.29.58:608][362]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-22.29.58:670][362]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Player" FILE="../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset" SILENT=true
[2023.01.28-22.29.58:681][362]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.28-22.29.58:682][362]LogSavePackage: Moving '../../../../../InfiniteMatrixStarter/Saved/BP_Player50A88D164CE38061B46CE39BE0306204.tmp' to '../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.28-22.29.58:690][362]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 4.54 sec)
[2023.01.28-22.29.58:698][362]AssetCheck: New page: Asset Save: BP_Player
[2023.01.28-22.29.58:698][362]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.28-22.30.05:249][815]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-22.30.05:254][815]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.28-22.30.05:273][815]LogPlayLevel: [PlayLevel] Compiling BP_Player before play...
[2023.01.28-22.30.05:361][815]LogPlayLevel: [PlayLevel] Compiling WBP_Restart before play...
[2023.01.28-22.30.05:393][815]LogPlayLevel: [PlayLevel] Compiling healthbar before play...
[2023.01.28-22.30.05:531][815]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.28-22.30.05:533][815]LogPlayLevel: PlayLevel: Blueprint regeneration took 278 ms (3 blueprints)
[2023.01.28-22.30.05:533][815]PIE: New page: PIE session: TutorialMap (Jan 28, 2023, 10:30:05 AM)
[2023.01.28-22.30.05:533][815]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-22.30.05:535][815]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001721s)
[2023.01.28-22.30.05:535][815]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001745s)
[2023.01.28-22.30.05:535][815]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-22.30.05:535][815]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.28-22.30.05:536][815]LogPlayLevel: PIE: World Init took: (0.000609s)
[2023.01.28-22.30.05:605][815]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.28-22.30.05:606][815]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.01.28-22.30.05:606][815]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-22.30.05:607][815]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-22.30.05:607][815]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-22.30.05:607][815]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-22.30.05:607][815]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-22.30.05:607][815]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-22.30.05:607][815]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-22.30.05:607][815]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-22.30.05:607][815]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-22.30.05:607][815]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-22.30.05:607][815]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-22.30.05:609][815]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-22.30.05:686][815]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VIRTUOSO Wireless Gaming Headset)
[2023.01.28-22.30.05:686][815]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-22.30.05:686][815]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-22.30.05:686][815]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-22.30.05:687][815]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.01.28-22.30.05:688][815]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.01.28-22.30.05:689][815]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.01.28-22.30.05:689][815]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.01.28-22.30.05:689][815]LogInit: FAudioDevice initialized.
[2023.01.28-22.30.05:689][815]LogAudio: Display: Audio Device (ID: 24) registered with world 'TutorialMap'.
[2023.01.28-22.30.05:691][815]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.28-22.30.05:692][815]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.28-16.30.05
[2023.01.28-22.30.05:692][815]LogWorld: Bringing up level for play took: 0.000363
[2023.01.28-22.30.05:693][815]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.01.28-22.30.05:698][815]PIE: Server logged in
[2023.01.28-22.30.05:699][815]PIE: Play in editor total start time 0.445 seconds.
[2023.01.28-22.30.07:352][994]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.28-22.30.07:353][994]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.28-22.30.08:102][ 84]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.28-22.30.08:103][ 84]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.28-22.30.20:105][524]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.28-22.30.20:105][524]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.28-22.30.20:829][611]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.28-22.30.20:829][611]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.28-22.30.21:710][711]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-22.30.21:710][711]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-22.30.21:710][711]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-22.30.21:710][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-22.30.21:715][711]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-22.30.21:722][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-22.30.21:790][711]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-22.30.21:790][711]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.28-22.30.21:791][711]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.28-22.30.21:798][711]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.28-22.30.21:838][712]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.01.28-22.30.23:210][874]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-22.30.23:273][874]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Maps/TutorialMap" FILE="../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Maps/TutorialMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.28-22.30.23:341][874]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.28-22.30.23:351][874]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.01.28-22.30.23:352][874]LogSavePackage: Moving '../../../../../InfiniteMatrixStarter/Saved/TutorialMap83A743974426B4144A9D99A6E6A7517D.tmp' to '../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Maps/TutorialMap.umap'
[2023.01.28-22.30.23:358][874]LogFileHelpers: Saving map 'TutorialMap' took 0.085
[2023.01.28-22.30.23:366][874]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 4.70 sec)
[2023.01.28-22.30.23:375][874]AssetCheck: New page: Asset Save: multiple assets
[2023.01.28-22.30.23:375][874]LogContentValidation: Display: Validating /Script/Engine.World /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap
[2023.01.28-22.30.23:375][874]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData
[2023.01.28-22.31.31:765][745]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-22.31.31:812][745]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Player" FILE="../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset" SILENT=true
[2023.01.28-22.31.31:824][745]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.28-22.31.31:825][745]LogSavePackage: Moving '../../../../../InfiniteMatrixStarter/Saved/BP_PlayerB0A61B02449E2538867169BFBCC7D530.tmp' to '../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.28-22.31.31:834][745]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 4.76 sec)
[2023.01.28-22.31.31:844][745]AssetCheck: New page: Asset Save: BP_Player
[2023.01.28-22.31.31:844][745]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.28-22.33.39:709][766]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-22.33.39:714][766]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-22.33.39:714][766]PIE: New page: PIE session: TutorialMap (Jan 28, 2023, 10:33:39 AM)
[2023.01.28-22.33.39:751][766]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-22.33.39:752][766]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001836s)
[2023.01.28-22.33.39:752][766]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001864s)
[2023.01.28-22.33.39:753][766]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-22.33.39:753][766]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.28-22.33.39:753][766]LogPlayLevel: PIE: World Init took: (0.000732s)
[2023.01.28-22.33.39:826][766]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.01.28-22.33.39:829][766]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.01.28-22.33.39:829][766]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-22.33.39:829][766]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-22.33.39:829][766]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-22.33.39:829][766]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-22.33.39:829][766]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-22.33.39:829][766]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-22.33.39:829][766]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-22.33.39:829][766]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-22.33.39:829][766]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-22.33.39:829][766]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-22.33.39:829][766]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-22.33.39:832][766]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-22.33.39:908][766]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VIRTUOSO Wireless Gaming Headset)
[2023.01.28-22.33.39:908][766]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-22.33.39:908][766]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-22.33.39:908][766]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-22.33.39:909][766]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.01.28-22.33.39:910][766]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.01.28-22.33.39:911][766]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.01.28-22.33.39:911][766]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.01.28-22.33.39:911][766]LogInit: FAudioDevice initialized.
[2023.01.28-22.33.39:911][766]LogAudio: Display: Audio Device (ID: 25) registered with world 'TutorialMap'.
[2023.01.28-22.33.39:913][766]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.28-22.33.39:913][766]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.28-16.33.39
[2023.01.28-22.33.39:914][766]LogWorld: Bringing up level for play took: 0.000397
[2023.01.28-22.33.39:915][766]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.01.28-22.33.39:920][766]PIE: Server logged in
[2023.01.28-22.33.39:921][766]PIE: Play in editor total start time 0.207 seconds.
[2023.01.28-22.33.49:211][879]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.28-22.33.49:211][879]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.28-22.33.49:969][970]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.28-22.33.49:969][970]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.28-22.33.51:050][ 95]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-22.33.51:050][ 95]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-22.33.51:050][ 95]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-22.33.51:050][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
